[2026-06-25] Syncing skills...
[main 7c10b64] skills: daily sync 2026-06-25
 164 files changed, 1159 insertions(+), 5849 deletions(-)
 create mode 100644 scripts/sync-2026-06-25.log
 delete mode 100644 skills/apple/apple-notes/SKILL.md
 delete mode 100644 skills/apple/apple-reminders/SKILL.md
 delete mode 100644 skills/apple/findmy/SKILL.md
 delete mode 100644 skills/apple/imessage/SKILL.md
 delete mode 100644 skills/apple/macos-computer-use/SKILL.md
 delete mode 100644 skills/autonomous-ai-agents/codex/SKILL.md
 delete mode 100644 skills/autonomous-ai-agents/kanban-codex-lane/SKILL.md
 delete mode 100644 skills/autonomous-ai-agents/opencode/SKILL.md
 delete mode 100644 skills/creative/baoyu-article-illustrator/PORT_NOTES.md
 delete mode 100644 skills/creative/baoyu-article-illustrator/SKILL.md
 delete mode 100644 skills/creative/baoyu-article-illustrator/prompts/system.md
 delete mode 100644 skills/creative/baoyu-comic/PORT_NOTES.md
 delete mode 100644 skills/creative/baoyu-comic/SKILL.md
 delete mode 100644 skills/creative/baoyu-infographic/PORT_NOTES.md
 delete mode 100644 skills/creative/baoyu-infographic/SKILL.md
 create mode 100644 skills/creative/baoyu-skills/SKILL.md
 rename skills/creative/{baoyu-infographic/references => baoyu-skills/references/infographic}/styles/morandi-journal.md (100%)
 rename skills/creative/{baoyu-infographic/references => baoyu-skills/references/infographic}/styles/origami.md (100%)
 rename skills/creative/{baoyu-infographic/references => baoyu-skills/references/infographic}/styles/pixel-art.md (100%)
 rename skills/creative/{baoyu-infographic/references => baoyu-skills/references/infographic}/styles/pop-laboratory.md (100%)
 rename skills/creative/{baoyu-infographic/references => baoyu-skills/references/infographic}/styles/retro-pop-grid.md (100%)
 rename skills/creative/{baoyu-infographic/references => baoyu-skills/references/infographic}/styles/storybook-watercolor.md (100%)
 rename skills/creative/{baoyu-infographic/references => baoyu-skills/references/infographic}/styles/subway-map.md (100%)
 rename skills/creative/{baoyu-infographic/references => baoyu-skills/references/infographic}/styles/technical-schematic.md (100%)
 rename skills/creative/{baoyu-infographic/references => baoyu-skills/references/infographic}/styles/ui-wireframe.md (100%)
 delete mode 100644 skills/devops/hermes-full-optimization/SKILL.md
 rename skills/devops/{hermes-full-optimization => hermes-hardening}/references/benchmark.md (100%)
 rename skills/devops/{hermes-full-optimization => hermes-hardening}/references/scrapling-setup.md (100%)
 rename skills/devops/{hermes-full-optimization => hermes-hardening}/references/verification-session.md (100%)
 rename skills/{autonomous-ai-agents/kanban-codex-lane/templates/pmb-codex-lane-prompt.md => devops/kanban-worker/references/codex-lane-prompt.md} (100%)
 delete mode 100644 skills/github/github-auth/SKILL.md
 delete mode 100644 skills/github/github-code-review/SKILL.md
 delete mode 100644 skills/github/github-issues/SKILL.md
 delete mode 100644 skills/github/github-pr-workflow/SKILL.md
 delete mode 100644 skills/github/github-repo-management/SKILL.md
 create mode 100644 skills/github/github-workflows/SKILL.md
 rename skills/github/{github-pr-workflow => github-workflows}/references/ci-troubleshooting.md (100%)
 rename skills/github/{github-pr-workflow => github-workflows}/references/conventional-commits.md (100%)
 rename skills/github/{github-repo-management => github-workflows}/references/github-api-cheatsheet.md (100%)
 rename skills/github/{github-code-review => github-workflows}/references/review-output-template.md (100%)
 rename skills/github/{github-auth => github-workflows}/scripts/gh-env.sh (100%)
 rename skills/github/{github-issues => github-workflows}/templates/bug-report.md (100%)
 rename skills/github/{github-issues => github-workflows}/templates/feature-request.md (100%)
 rename skills/github/{github-pr-workflow => github-workflows}/templates/pr-body-bugfix.md (100%)
 rename skills/github/{github-pr-workflow => github-workflows}/templates/pr-body-feature.md (100%)
 create mode 100644 skills/software-development/development-workflow/SKILL.md
 rename skills/software-development/{subagent-driven-development => development-workflow}/references/context-budget-discipline.md (100%)
 rename skills/software-development/{subagent-driven-development => development-workflow}/references/gates-taxonomy.md (100%)
 create mode 100644 skills/software-development/development-workflow/references/pre-commit-review.md
 create mode 100644 skills/software-development/development-workflow/references/subagent-driven-development.md
 create mode 100644 skills/software-development/development-workflow/references/test-driven-development.md
 delete mode 100644 skills/software-development/plan/SKILL.md
 delete mode 100644 skills/software-development/requesting-code-review/SKILL.md
 delete mode 100644 skills/software-development/subagent-driven-development/SKILL.md
 delete mode 100644 skills/software-development/test-driven-development/SKILL.md
To https://github.com/gilliansoso/hermes-knowledge-base.git
   fee47dc..7c10b64  main -> main
✓ Pushed 2026-06-25 skill sync
[2026-06-25] Done
